date,RS
15/10/2014,22.78
16/10/2014,22.82
17/10/2014,23.74
20/10/2014,23.83
21/10/2014,24.57
22/10/2014,24.66
23/10/2014,24.96
24/10/2014,25.10
27/10/2014,25.37
28/10/2014,25.99
29/10/2014,26.17
30/10/2014,26.35
31/10/2014,26.21
03/11/2014,26.53
04/11/2014,26.44
05/11/2014,26.77
06/11/2014,26.58
07/11/2014,26.81
10/11/2014,26.93
11/11/2014,27.29
12/11/2014,27.77
13/11/2014,27.55
14/11/2014,27.84
17/11/2014,27.92
18/11/2014,28.58
19/11/2014,28.75
20/11/2014,28.40
21/11/2014,28.36
24/11/2014,28.69
25/11/2014,28.43
26/11/2014,28.07
27/11/2014,27.93
28/11/2014,27.52
01/12/2014,27.10
02/12/2014,26.76
03/12/2014,26.78
04/12/2014,26.71
05/12/2014,26.61
08/12/2014,26.69
09/12/2014,26.74
10/12/2014,26.95
11/12/2014,27.24
12/12/2014,27.44
15/12/2014,27.93
16/12/2014,28.11
17/12/2014,28.09
18/12/2014,28.40
19/12/2014,28.49
22/12/2014,28.54
23/12/2014,28.67
26/12/2014,28.66
29/12/2014,28.72
30/12/2014,28.75
02/01/2015,28.72
05/01/2015,28.55
06/01/2015,28.20
07/01/2015,28.10
08/01/2015,28.04
09/01/2015,27.95
12/01/2015,27.62
13/01/2015,27.60
14/01/2015,27.46
15/01/2015,27.48
16/01/2015,27.25
19/01/2015,27.23
20/01/2015,27.29
21/01/2015,27.10
22/01/2015,26.87
23/01/2015,26.79
26/01/2015,26.77
27/01/2015,26.62
28/01/2015,26.56
29/01/2015,26.62
30/01/2015,26.78
02/02/2015,26.85
03/02/2015,26.94
04/02/2015,27.13
05/02/2015,27.60
06/02/2015,27.65
09/02/2015,27.64
10/02/2015,27.62
11/02/2015,27.63
12/02/2015,27.72
13/02/2015,27.97
18/02/2015,28.04
19/02/2015,28.18
20/02/2015,28.35
23/02/2015,28.77
24/02/2015,28.84
25/02/2015,28.94
26/02/2015,29.03
27/02/2015,28.96
02/03/2015,29.31
03/03/2015,29.34
04/03/2015,29.46
05/03/2015,29.44
06/03/2015,29.42
09/03/2015,29.49
10/03/2015,29.64
11/03/2015,29.67
12/03/2015,29.70
13/03/2015,29.65
16/03/2015,29.61
17/03/2015,29.56
18/03/2015,29.53
19/03/2015,29.77
20/03/2015,29.67
23/03/2015,29.44
24/03/2015,29.12
25/03/2015,29.05
26/03/2015,29.09
27/03/2015,29.10
30/03/2015,29.13
31/03/2015,29.38
01/04/2015,29.30
02/04/2015,29.28
06/04/2015,28.95
07/04/2015,28.69
08/04/2015,28.54
09/04/2015,28.47
10/04/2015,28.35
13/04/2015,28.17
14/04/2015,27.73
15/04/2015,27.46
16/04/2015,27.40
17/04/2015,27.08
20/04/2015,27.08
22/04/2015,26.99
23/04/2015,26.93
24/04/2015,26.73
27/04/2015,26.56
28/04/2015,26.36
29/04/2015,26.20
30/04/2015,25.98
04/05/2015,25.91
05/05/2015,25.82
06/05/2015,25.79
07/05/2015,25.64
08/05/2015,25.63
11/05/2015,25.62
12/05/2015,25.62
13/05/2015,25.42
14/05/2015,25.39
15/05/2015,25.28
18/05/2015,25.26
19/05/2015,24.99
20/05/2015,24.97
21/05/2015,25.13
22/05/2015,25.11
25/05/2015,25.07
26/05/2015,25.28
27/05/2015,24.96
28/05/2015,24.94
29/05/2015,24.91
01/06/2015,25.00
02/06/2015,24.79
03/06/2015,24.82
05/06/2015,24.85
08/06/2015,24.85
09/06/2015,24.65
10/06/2015,24.81
11/06/2015,24.89
12/06/2015,24.79
15/06/2015,24.91
16/06/2015,25.16
17/06/2015,25.19
18/06/2015,25.09
19/06/2015,25.00
22/06/2015,25.03
23/06/2015,25.16
24/06/2015,25.10
25/06/2015,25.26
26/06/2015,25.51
29/06/2015,25.29
30/06/2015,25.48
01/07/2015,25.46
02/07/2015,25.42
03/07/2015,25.51
06/07/2015,25.35
07/07/2015,25.54
08/07/2015,25.76
09/07/2015,25.84
10/07/2015,26.04
13/07/2015,25.61
14/07/2015,26.51
15/07/2015,26.57
16/07/2015,26.35
17/07/2015,26.53
20/07/2015,26.46
21/07/2015,26.78
22/07/2015,26.26
23/07/2015,26.16
24/07/2015,26.23
27/07/2015,25.92
28/07/2015,25.80
29/07/2015,25.95
30/07/2015,25.87
31/07/2015,25.93
03/08/2015,26.16
04/08/2015,26.48
05/08/2015,26.58
06/08/2015,27.08
07/08/2015,27.60
10/08/2015,27.56
11/08/2015,27.86
12/08/2015,27.58
13/08/2015,27.63
14/08/2015,27.38
17/08/2015,27.39
18/08/2015,27.09
19/08/2015,27.34
20/08/2015,27.50
21/08/2015,27.38
24/08/2015,27.60
25/08/2015,27.69
26/08/2015,27.65
27/08/2015,27.85
28/08/2015,27.91
31/08/2015,28.16
01/09/2015,28.69
02/09/2015,29.05
03/09/2015,29.20
04/09/2015,29.55
08/09/2015,29.61
09/09/2015,29.61
10/09/2015,29.95
11/09/2015,30.26
14/09/2015,30.61
15/09/2015,30.99
16/09/2015,31.36
17/09/2015,31.42
18/09/2015,31.40
21/09/2015,31.38
22/09/2015,31.73
23/09/2015,31.98
24/09/2015,32.62
25/09/2015,32.51
28/09/2015,32.96
29/09/2015,33.19
30/09/2015,33.69
01/10/2015,33.52
02/10/2015,33.36
05/10/2015,33.43
06/10/2015,33.21
07/10/2015,33.02
08/10/2015,32.76
09/10/2015,32.36
13/10/2015,32.32
14/10/2015,32.31
15/10/2015,32.17
16/10/2015,32.08
19/10/2015,32.13
20/10/2015,32.20
21/10/2015,32.53
22/10/2015,32.76
23/10/2015,32.86
26/10/2015,32.84
27/10/2015,33.04
28/10/2015,33.03
29/10/2015,33.45
30/10/2015,33.97
03/11/2015,33.69
04/11/2015,33.68
05/11/2015,33.59
06/11/2015,33.77
09/11/2015,33.83
10/11/2015,33.98
11/11/2015,33.83
12/11/2015,33.99
13/11/2015,33.82
16/11/2015,33.67
17/11/2015,33.30
18/11/2015,33.28
19/11/2015,33.35
20/11/2015,33.52
23/11/2015,33.45
24/11/2015,33.58
25/11/2015,33.38
26/11/2015,33.14
27/11/2015,33.24
30/11/2015,33.25
01/12/2015,33.82
02/12/2015,33.82
03/12/2015,34.16
04/12/2015,34.09
07/12/2015,33.92
08/12/2015,34.92
09/12/2015,34.78
10/12/2015,35.11
11/12/2015,35.44
14/12/2015,35.60
15/12/2015,35.54
16/12/2015,35.66
17/12/2015,35.67
18/12/2015,35.76
21/12/2015,36.15
22/12/2015,36.23
23/12/2015,36.26
28/12/2015,36.29
29/12/2015,36.55
30/12/2015,36.83
04/01/2016,37.31
05/01/2016,37.41
06/01/2016,38.40
07/01/2016,38.78
08/01/2016,39.51
11/01/2016,40.37
12/01/2016,41.74
13/01/2016,42.60
14/01/2016,43.44
15/01/2016,43.36
18/01/2016,43.28
19/01/2016,43.21
20/01/2016,43.31
21/01/2016,43.46
22/01/2016,43.27
25/01/2016,42.84
26/01/2016,42.92
27/01/2016,42.85
28/01/2016,42.71
29/01/2016,42.27
01/02/2016,42.54
02/02/2016,42.35
03/02/2016,42.64
04/02/2016,42.49
05/02/2016,42.33
10/02/2016,42.68
11/02/2016,42.84
12/02/2016,42.93
15/02/2016,42.95
16/02/2016,42.97
17/02/2016,42.86
18/02/2016,42.96
19/02/2016,43.26
22/02/2016,43.05
23/02/2016,43.20
24/02/2016,43.53
25/02/2016,43.72
26/02/2016,43.73
29/02/2016,43.63
01/03/2016,44.19
02/03/2016,44.69
03/03/2016,45.01
04/03/2016,44.91
07/03/2016,45.20
08/03/2016,45.88
09/03/2016,46.35
10/03/2016,47.71
11/03/2016,47.49
14/03/2016,47.85
15/03/2016,48.50
16/03/2016,48.77
17/03/2016,48.70
18/03/2016,48.95
21/03/2016,49.10
22/03/2016,49.80
23/03/2016,49.75
24/03/2016,49.46
28/03/2016,49.85
29/03/2016,49.85
30/03/2016,49.60
31/03/2016,49.68
01/04/2016,49.91
04/04/2016,49.53
05/04/2016,49.34
06/04/2016,49.35
07/04/2016,49.33
08/04/2016,49.40
11/04/2016,48.95
12/04/2016,48.98
13/04/2016,48.97
14/04/2016,48.63
15/04/2016,48.27
18/04/2016,48.50
19/04/2016,48.72
20/04/2016,48.61
22/04/2016,48.80
25/04/2016,48.37
26/04/2016,48.82
27/04/2016,48.54
28/04/2016,48.70
29/04/2016,48.65
02/05/2016,49.20
03/05/2016,49.39
04/05/2016,49.45
05/05/2016,49.68
06/05/2016,50.01
09/05/2016,49.97
10/05/2016,50.04
11/05/2016,50.43
12/05/2016,51.03
13/05/2016,51.70
16/05/2016,51.55
17/05/2016,51.81
18/05/2016,52.82
19/05/2016,52.79
20/05/2016,52.91
23/05/2016,52.81
24/05/2016,53.02
25/05/2016,53.07
27/05/2016,52.97
30/05/2016,53.26
31/05/2016,53.15
01/06/2016,53.21
02/06/2016,53.91
03/06/2016,53.81
06/06/2016,53.21
07/06/2016,53.26
08/06/2016,53.38
09/06/2016,53.56
10/06/2016,53.37
13/06/2016,53.29
14/06/2016,52.80
15/06/2016,52.04
16/06/2016,51.95
17/06/2016,50.62
20/06/2016,48.40
21/06/2016,46.05
22/06/2016,44.47
23/06/2016,43.20
24/06/2016,42.64
27/06/2016,42.64
28/06/2016,42.20
29/06/2016,41.36
30/06/2016,41.28
01/07/2016,41.12
04/07/2016,41.56
05/07/2016,41.32
06/07/2016,41.12
07/07/2016,41.86
08/07/2016,41.65
11/07/2016,41.23
12/07/2016,41.72
13/07/2016,42.48
14/07/2016,43.21
15/07/2016,43.86
18/07/2016,44.97
19/07/2016,45.91
20/07/2016,46.73
21/07/2016,47.30
22/07/2016,47.39
25/07/2016,47.48
26/07/2016,48.05
27/07/2016,47.89
28/07/2016,47.84
29/07/2016,48.21
01/08/2016,48.55
02/08/2016,48.09
03/08/2016,47.36
04/08/2016,47.44
05/08/2016,47.08
08/08/2016,46.89
09/08/2016,46.56
10/08/2016,46.37
11/08/2016,45.90
12/08/2016,45.78
15/08/2016,45.43
16/08/2016,44.83
17/08/2016,44.98
18/08/2016,44.60
19/08/2016,44.63
22/08/2016,44.44
23/08/2016,44.58
24/08/2016,44.37
25/08/2016,44.38
26/08/2016,43.71
29/08/2016,43.32
30/08/2016,42.86
31/08/2016,42.71
01/09/2016,42.40
02/09/2016,42.96
05/09/2016,42.94
06/09/2016,42.76
08/09/2016,41.92
09/09/2016,42.14
12/09/2016,41.97
13/09/2016,42.15
14/09/2016,42.25
15/09/2016,42.55
16/09/2016,42.78
19/09/2016,42.31
20/09/2016,42.06
21/09/2016,41.97
22/09/2016,41.29
23/09/2016,40.96
26/09/2016,40.47
27/09/2016,40.77
28/09/2016,40.88
29/09/2016,41.10
30/09/2016,41.53
03/10/2016,41.89
04/10/2016,42.70
05/10/2016,43.24
06/10/2016,43.75
07/10/2016,43.64
10/10/2016,43.78
11/10/2016,43.71
13/10/2016,43.74
14/10/2016,43.48
17/10/2016,43.03
18/10/2016,42.57
19/10/2016,42.14
20/10/2016,41.73
21/10/2016,41.10
24/10/2016,40.40
25/10/2016,40.09
26/10/2016,39.98
27/10/2016,40.16
28/10/2016,40.32
31/10/2016,40.86
01/11/2016,40.83
03/11/2016,40.84
04/11/2016,40.61
07/11/2016,40.39
08/11/2016,39.86
09/11/2016,39.51
10/11/2016,39.12
11/11/2016,39.33
14/11/2016,39.53
16/11/2016,40.15
17/11/2016,39.72
18/11/2016,39.03
21/11/2016,37.93
22/11/2016,37.59
23/11/2016,37.46
24/11/2016,37.06
25/11/2016,36.64
28/11/2016,36.85
29/11/2016,36.43
30/11/2016,36.49
01/12/2016,36.54
02/12/2016,36.53
05/12/2016,36.79
06/12/2016,37.30
07/12/2016,37.48
08/12/2016,38.20
09/12/2016,37.91
12/12/2016,38.36
13/12/2016,39.05
14/12/2016,38.80
15/12/2016,38.63
16/12/2016,38.87
19/12/2016,39.36
20/12/2016,39.34
21/12/2016,38.84
22/12/2016,39.07
23/12/2016,38.80
26/12/2016,38.82
27/12/2016,38.80
28/12/2016,38.51
29/12/2016,38.17
02/01/2017,38.51
03/01/2017,37.94
04/01/2017,37.25
05/01/2017,36.90
06/01/2017,36.30
09/01/2017,35.75
10/01/2017,34.77
11/01/2017,34.40
12/01/2017,34.39
13/01/2017,34.17
16/01/2017,34.23
17/01/2017,34.52
18/01/2017,35.11
19/01/2017,35.05
20/01/2017,35.59
23/01/2017,36.33
24/01/2017,36.39
25/01/2017,36.50
26/01/2017,36.61
27/01/2017,36.66
30/01/2017,36.55
31/01/2017,36.40
01/02/2017,36.06
02/02/2017,35.94
03/02/2017,36.41
06/02/2017,36.34
07/02/2017,36.02
08/02/2017,36.37
09/02/2017,36.42
10/02/2017,36.57
13/02/2017,36.54
14/02/2017,36.36
15/02/2017,36.04
16/02/2017,36.13
17/02/2017,36.06
20/02/2017,35.91
21/02/2017,36.02
22/02/2017,36.39
23/02/2017,36.10
24/02/2017,36.10
01/03/2017,35.96
02/03/2017,36.11
03/03/2017,36.25
06/03/2017,35.95
07/03/2017,35.89
08/03/2017,35.48
09/03/2017,35.53
10/03/2017,35.44
13/03/2017,34.85
14/03/2017,35.33
15/03/2017,35.11
16/03/2017,35.01
17/03/2017,34.64
20/03/2017,34.32
21/03/2017,33.19
22/03/2017,32.80
23/03/2017,31.74
24/03/2017,31.63
27/03/2017,30.46
28/03/2017,30.42
29/03/2017,30.16
30/03/2017,30.27
31/03/2017,30.12
03/04/2017,29.39
04/04/2017,28.86
05/04/2017,28.44
06/04/2017,28.23
07/04/2017,28.14
10/04/2017,27.92
11/04/2017,27.51
12/04/2017,27.53
13/04/2017,27.80
17/04/2017,27.86
18/04/2017,28.56
19/04/2017,28.46
20/04/2017,28.60
24/04/2017,28.96
25/04/2017,28.52
26/04/2017,28.56
27/04/2017,28.23
28/04/2017,28.17
02/05/2017,27.91
03/05/2017,28.24
04/05/2017,28.51
05/05/2017,28.25
08/05/2017,28.22
09/05/2017,28.03
10/05/2017,28.15
11/05/2017,27.99
12/05/2017,28.09
15/05/2017,28.13
16/05/2017,27.88
17/05/2017,27.67
18/05/2017,27.80
19/05/2017,28.07
22/05/2017,27.88
23/05/2017,27.85
24/05/2017,27.60
25/05/2017,27.11
26/05/2017,27.23
29/05/2017,26.90
30/05/2017,26.82
31/05/2017,26.49
01/06/2017,26.52
02/06/2017,26.48
05/06/2017,26.61
06/06/2017,26.84
07/06/2017,26.79
08/06/2017,27.19
09/06/2017,27.35
12/06/2017,27.12
13/06/2017,27.25
14/06/2017,27.09
16/06/2017,27.11
19/06/2017,27.21
20/06/2017,27.24
21/06/2017,27.03
22/06/2017,26.84
23/06/2017,26.82
26/06/2017,26.39
27/06/2017,26.36
28/06/2017,26.23
29/06/2017,25.89
30/06/2017,25.49
03/07/2017,26.10
04/07/2017,26.25
05/07/2017,26.71
06/07/2017,26.66
07/07/2017,26.80
10/07/2017,26.86
11/07/2017,27.22
12/07/2017,27.05
13/07/2017,26.64
14/07/2017,26.26
17/07/2017,26.38
18/07/2017,26.66
19/07/2017,26.77
20/07/2017,26.63
21/07/2017,26.41
24/07/2017,25.92
25/07/2017,25.77
26/07/2017,25.49
27/07/2017,25.55
28/07/2017,25.40
31/07/2017,25.44
01/08/2017,25.36
02/08/2017,25.31
03/08/2017,25.20
04/08/2017,25.76
07/08/2017,26.00
08/08/2017,25.88
09/08/2017,25.99
10/08/2017,26.14
11/08/2017,26.33
14/08/2017,26.48
15/08/2017,27.05
16/08/2017,27.48
17/08/2017,27.64
18/08/2017,27.96
21/08/2017,27.83
22/08/2017,27.57
23/08/2017,27.42
24/08/2017,26.98
25/08/2017,26.94
28/08/2017,26.95
29/08/2017,26.80
30/08/2017,26.93
31/08/2017,27.30
01/09/2017,27.35
04/09/2017,27.93
05/09/2017,27.95
06/09/2017,28.09
08/09/2017,28.13
11/09/2017,28.39
12/09/2017,28.36
13/09/2017,28.45
14/09/2017,28.83
15/09/2017,28.86
18/09/2017,28.98
19/09/2017,29.09
20/09/2017,29.98
21/09/2017,30.41
22/09/2017,30.64
25/09/2017,30.51
26/09/2017,30.17
27/09/2017,30.05
28/09/2017,29.94
29/09/2017,30.04
02/10/2017,30.39
03/10/2017,29.71
04/10/2017,29.59
05/10/2017,29.66
06/10/2017,30.39
09/10/2017,30.83
10/10/2017,31.17
11/10/2017,31.29
13/10/2017,31.27
16/10/2017,31.71
17/10/2017,31.81
18/10/2017,31.75
19/10/2017,31.44
20/10/2017,31.73
23/10/2017,32.04
24/10/2017,32.02
25/10/2017,32.16
26/10/2017,31.47
27/10/2017,31.76
30/10/2017,31.99
31/10/2017,32.23
01/11/2017,32.89
03/11/2017,32.87
06/11/2017,32.11
07/11/2017,32.70
08/11/2017,32.70
09/11/2017,32.52
10/11/2017,32.68
13/11/2017,32.32
14/11/2017,32.26
16/11/2017,32.24
17/11/2017,32.05
20/11/2017,31.76
21/11/2017,31.38
22/11/2017,30.98
23/11/2017,30.71
24/11/2017,30.86
27/11/2017,30.56
28/11/2017,30.32
29/11/2017,30.50
30/11/2017,30.59
01/12/2017,30.93
04/12/2017,31.21
05/12/2017,31.31
06/12/2017,31.75
07/12/2017,31.64
08/12/2017,31.58
11/12/2017,31.66
12/12/2017,31.84
13/12/2017,32.34
14/12/2017,32.04
15/12/2017,32.36
18/12/2017,32.56
19/12/2017,33.08
20/12/2017,33.29
21/12/2017,33.32
22/12/2017,33.26
26/12/2017,33.53
27/12/2017,33.71
28/12/2017,33.77
02/01/2018,33.77
03/01/2018,33.67
04/01/2018,33.61
05/01/2018,33.31
08/01/2018,33.12
09/01/2018,32.64
10/01/2018,32.71
11/01/2018,32.42
12/01/2018,32.82
15/01/2018,32.41
16/01/2018,31.85
17/01/2018,32.19
18/01/2018,32.28
19/01/2018,32.33
22/01/2018,32.62
23/01/2018,32.57
24/01/2018,32.19
25/01/2018,32.35
26/01/2018,32.57
29/01/2018,32.58
30/01/2018,32.66
31/01/2018,32.77
01/02/2018,32.84
02/02/2018,33.20
05/02/2018,33.10
06/02/2018,33.42
07/02/2018,33.41
08/02/2018,33.35
09/02/2018,33.34
14/02/2018,33.53
15/02/2018,33.87
16/02/2018,34.02
19/02/2018,34.22
20/02/2018,34.64
21/02/2018,35.20
22/02/2018,36.11
23/02/2018,36.76
26/02/2018,37.05
27/02/2018,38.44
28/02/2018,39.20
01/03/2018,39.74
02/03/2018,40.06
05/03/2018,41.39
06/03/2018,41.02
07/03/2018,40.98
08/03/2018,41.32
09/03/2018,41.42
12/03/2018,42.28
13/03/2018,42.92
14/03/2018,42.93
15/03/2018,42.28
16/03/2018,41.45
19/03/2018,41.50
20/03/2018,41.62
21/03/2018,41.72
22/03/2018,41.60
23/03/2018,41.02
26/03/2018,41.27
27/03/2018,41.06
28/03/2018,40.75
29/03/2018,40.35
02/04/2018,39.87
03/04/2018,40.07
04/04/2018,40.83
05/04/2018,41.16
06/04/2018,41.36
09/04/2018,41.41
10/04/2018,41.02
11/04/2018,40.82
12/04/2018,40.47
13/04/2018,39.92
16/04/2018,40.13
17/04/2018,40.04
18/04/2018,39.78
19/04/2018,39.37
20/04/2018,38.82
23/04/2018,38.40
24/04/2018,38.84
25/04/2018,38.91
26/04/2018,38.81
27/04/2018,38.98
30/04/2018,39.40
02/05/2018,39.81
03/05/2018,40.03
04/05/2018,40.43
07/05/2018,41.51
08/05/2018,41.59
09/05/2018,42.13
10/05/2018,42.00
11/05/2018,42.43
14/05/2018,42.14
15/05/2018,42.25
16/05/2018,42.48
17/05/2018,42.57
18/05/2018,42.61
21/05/2018,43.35
22/05/2018,43.63
23/05/2018,44.15
24/05/2018,44.43
25/05/2018,44.23
28/05/2018,44.13
29/05/2018,45.01
30/05/2018,45.49
01/06/2018,45.89
04/06/2018,44.75
05/06/2018,43.78
06/06/2018,43.68
07/06/2018,43.58
08/06/2018,43.27
11/06/2018,42.87
12/06/2018,41.72
13/06/2018,40.70
14/06/2018,40.24
15/06/2018,40.04
18/06/2018,40.00
19/06/2018,39.62
20/06/2018,38.76
21/06/2018,38.66
22/06/2018,37.89
25/06/2018,37.76
26/06/2018,37.35
27/06/2018,37.17
28/06/2018,36.94
29/06/2018,36.97
02/07/2018,36.78
03/07/2018,36.21
04/07/2018,35.27
05/07/2018,36.43
06/07/2018,36.22
09/07/2018,35.98
10/07/2018,36.87
11/07/2018,36.63
12/07/2018,37.02
13/07/2018,36.70
16/07/2018,37.22
17/07/2018,37.10
18/07/2018,37.28
19/07/2018,37.36
20/07/2018,37.72
23/07/2018,37.71
24/07/2018,37.64
25/07/2018,37.92
26/07/2018,38.06
27/07/2018,38.53
30/07/2018,38.76
31/07/2018,39.34
01/08/2018,39.45
02/08/2018,39.75
03/08/2018,39.78
06/08/2018,40.04
07/08/2018,41.36
08/08/2018,41.88
09/08/2018,41.93
10/08/2018,42.14
13/08/2018,41.71
14/08/2018,41.28
15/08/2018,41.39
16/08/2018,41.59
17/08/2018,41.30
20/08/2018,41.27
21/08/2018,41.12
22/08/2018,41.53
23/08/2018,41.69
24/08/2018,41.66
27/08/2018,41.49
28/08/2018,41.08
29/08/2018,41.19
30/08/2018,41.19
31/08/2018,41.10
03/09/2018,40.90
04/09/2018,40.84
05/09/2018,40.85
06/09/2018,40.64
10/09/2018,41.06
11/09/2018,40.78
12/09/2018,40.51
13/09/2018,40.57
14/09/2018,40.75
17/09/2018,40.87
18/09/2018,40.42
19/09/2018,40.30
20/09/2018,39.91
21/09/2018,39.60
24/09/2018,39.83
25/09/2018,39.54
26/09/2018,39.53
27/09/2018,39.52
28/09/2018,39.40
01/10/2018,39.32
02/10/2018,39.05
03/10/2018,38.55
04/10/2018,38.35
05/10/2018,38.78
08/10/2018,38.12
09/10/2018,37.56
10/10/2018,36.97
11/10/2018,37.11
15/10/2018,36.87
16/10/2018,36.56
17/10/2018,35.98
18/10/2018,35.64
19/10/2018,35.21
22/10/2018,35.10
23/10/2018,34.88
24/10/2018,34.78
25/10/2018,34.95
26/10/2018,34.55
29/10/2018,34.48
30/10/2018,34.55
31/10/2018,34.17
01/11/2018,34.26
05/11/2018,34.78
06/11/2018,34.93
07/11/2018,35.72
08/11/2018,35.69
09/11/2018,35.98
12/11/2018,36.35
13/11/2018,36.59
14/11/2018,36.83
16/11/2018,36.81
19/11/2018,36.92
20/11/2018,36.94
21/11/2018,37.34
22/11/2018,37.37
23/11/2018,37.30
26/11/2018,37.70
27/11/2018,37.33
28/11/2018,37.61
29/11/2018,37.01
30/11/2018,37.81
03/12/2018,37.54
04/12/2018,36.63
05/12/2018,37.46
06/12/2018,37.80
07/12/2018,37.49
10/12/2018,37.48
11/12/2018,36.64
12/12/2018,37.14
13/12/2018,37.29
14/12/2018,37.66
17/12/2018,38.06
18/12/2018,37.39
19/12/2018,37.99
20/12/2018,38.86
21/12/2018,38.61
26/12/2018,38.82
27/12/2018,39.08
28/12/2018,38.93
02/01/2019,39.26
03/01/2019,39.41
04/01/2019,39.32
07/01/2019,39.17
08/01/2019,38.83
09/01/2019,38.83
10/01/2019,38.90
11/01/2019,38.78
14/01/2019,38.70
15/01/2019,38.26
16/01/2019,38.23
17/01/2019,37.85
18/01/2019,38.31
21/01/2019,38.89
22/01/2019,38.75
23/01/2019,38.57
24/01/2019,38.86
25/01/2019,38.88
28/01/2019,39.64
29/01/2019,39.65
30/01/2019,39.54
31/01/2019,39.33
01/02/2019,39.61
04/02/2019,39.67
05/02/2019,39.55
06/02/2019,39.93
07/02/2019,39.56
08/02/2019,39.99
11/02/2019,40.18
12/02/2019,40.75
13/02/2019,40.84
14/02/2019,40.82
15/02/2019,41.10
18/02/2019,41.05
19/02/2019,41.64
20/02/2019,41.43
21/02/2019,41.53
22/02/2019,41.65
25/02/2019,42.33
26/02/2019,42.06
27/02/2019,41.85
28/02/2019,42.33
01/03/2019,41.60
06/03/2019,41.84
07/03/2019,42.11
08/03/2019,42.13
11/03/2019,42.02
12/03/2019,41.15
13/03/2019,40.34
14/03/2019,40.04
15/03/2019,39.61
18/03/2019,39.56
19/03/2019,38.78
20/03/2019,38.15
21/03/2019,38.10
22/03/2019,38.41
25/03/2019,38.84
26/03/2019,38.50
27/03/2019,38.42
28/03/2019,38.61
29/03/2019,38.43
01/04/2019,37.79
02/04/2019,38.25
03/04/2019,38.60
04/04/2019,38.32
05/04/2019,38.08
08/04/2019,37.39
09/04/2019,37.10
10/04/2019,37.01
11/04/2019,37.18
12/04/2019,36.69
15/04/2019,36.71
16/04/2019,36.75
17/04/2019,36.19
18/04/2019,35.84
22/04/2019,35.92
23/04/2019,35.68
24/04/2019,34.93
25/04/2019,34.72
26/04/2019,34.29
29/04/2019,33.80
30/04/2019,33.63
02/05/2019,33.78
03/05/2019,33.21
06/05/2019,32.88
07/05/2019,32.82
08/05/2019,32.90
09/05/2019,33.02
10/05/2019,32.93
13/05/2019,33.17
14/05/2019,33.31
15/05/2019,33.64
16/05/2019,34.25
17/05/2019,34.69
20/05/2019,35.27
21/05/2019,35.61
22/05/2019,35.69
23/05/2019,35.66
24/05/2019,35.71
27/05/2019,35.82
28/05/2019,37.33
29/05/2019,37.80
30/05/2019,38.37
31/05/2019,38.56
03/06/2019,37.77
04/06/2019,38.10
05/06/2019,37.79
06/06/2019,37.38
07/06/2019,37.19
10/06/2019,36.71
11/06/2019,36.19
12/06/2019,37.09
13/06/2019,37.29
14/06/2019,38.30
17/06/2019,38.58
18/06/2019,39.08
19/06/2019,38.71
21/06/2019,38.58
24/06/2019,38.55
25/06/2019,38.87
26/06/2019,38.90
27/06/2019,38.76
28/06/2019,38.85
01/07/2019,38.28
02/07/2019,37.95
03/07/2019,37.75
04/07/2019,37.83
05/07/2019,37.29
08/07/2019,37.43
09/07/2019,37.64
10/07/2019,37.41
11/07/2019,36.94
12/07/2019,37.21
15/07/2019,37.20
16/07/2019,37.59
17/07/2019,37.32
18/07/2019,36.98
19/07/2019,36.88
22/07/2019,36.74
23/07/2019,36.47
24/07/2019,36.63
25/07/2019,36.38
26/07/2019,36.36
29/07/2019,36.51
30/07/2019,36.32
31/07/2019,36.09
01/08/2019,35.95
02/08/2019,35.85
05/08/2019,35.85
06/08/2019,36.19
07/08/2019,36.27
08/08/2019,36.54
09/08/2019,36.61
12/08/2019,36.56
13/08/2019,36.50
14/08/2019,35.95
15/08/2019,36.22
16/08/2019,36.14
19/08/2019,36.28
20/08/2019,36.40
21/08/2019,36.51
22/08/2019,36.54
23/08/2019,36.60
26/08/2019,36.77
27/08/2019,36.62
28/08/2019,36.83
29/08/2019,37.18
30/08/2019,36.72
02/09/2019,37.23
03/09/2019,36.95
04/09/2019,36.63
05/09/2019,36.65
06/09/2019,36.84
09/09/2019,36.73
10/09/2019,37.11
11/09/2019,37.27
12/09/2019,37.45
13/09/2019,37.58
16/09/2019,37.61
17/09/2019,37.70
18/09/2019,37.72
19/09/2019,37.89
20/09/2019,37.88
23/09/2019,38.07
24/09/2019,38.01
25/09/2019,38.79
26/09/2019,38.85
27/09/2019,38.88
30/09/2019,38.70
01/10/2019,39.08
02/10/2019,39.58
03/10/2019,39.73
04/10/2019,39.97
07/10/2019,39.84
08/10/2019,39.82
09/10/2019,40.53
10/10/2019,40.33
11/10/2019,40.41
14/10/2019,40.58
15/10/2019,41.44
16/10/2019,41.83
17/10/2019,42.15
18/10/2019,43.04
21/10/2019,43.47
22/10/2019,43.52
23/10/2019,43.58
24/10/2019,43.01
25/10/2019,42.81
28/10/2019,42.74
29/10/2019,42.55
30/10/2019,42.71
31/10/2019,41.97
01/11/2019,41.55
04/11/2019,41.71
05/11/2019,41.58
06/11/2019,42.17
07/11/2019,42.48
08/11/2019,42.94
11/11/2019,43.57
12/11/2019,43.71
13/11/2019,44.27
14/11/2019,44.09
18/11/2019,43.75
19/11/2019,44.05
20/11/2019,44.11
